version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueFactory;)V 28 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000170d5678400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x00000170d56720f8
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedExternalDependencies$8 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000170d567e3f8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedExternalDependencies$8 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000170d567e1e0
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getInstrumentedExternalDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactCollection; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000170d567dfc8
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector addItem (Lorg/gradle/api/internal/file/collections/DefaultConfigurableFileCollection;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/provider/PropertyHost;Ljava/lang/Object;Lcom/google/common/collect/ImmutableList;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector$$Lambda+0x00000170d567dda8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1 setTypeHierarchyAnalysisResult (Lorg/gradle/api/file/FileCollection;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1$$Lambda+0x00000170d567d6d0
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationTransformUtils
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getAnalysisResult$4 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 14 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000170d567d2b8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getAnalysisResult$4 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000170d567d098
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getAnalysisResult (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/file/FileCollection; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000170d567ce78
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getOriginalDependencies$6 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000170d567cc60
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getOriginalDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactView; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000170d567ca48
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData_Decorated$$Lambda+0x00000170d567c5c0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData <init> (Lorg/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices;Lorg/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer;Lcom/google/common/cache/Cache;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x00000170d567c3a0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData <init> (Lorg/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices;Lorg/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer;Lcom/google/common/cache/Cache;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData$$Lambda+0x00000170d5677d00
instanceKlass org/gradle/internal/classpath/types/ExternalPluginsInstrumentationTypeRegistry
instanceKlass org/gradle/api/internal/initialization/transform/utils/DefaultInstrumentationAnalysisSerializer
instanceKlass org/gradle/api/internal/initialization/transform/utils/CachedInstrumentationAnalysisSerializer
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices_Decorated$$Lambda+0x00000170d56773d8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices <init> ()V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices$$Lambda+0x00000170d56771b8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices <init> ()V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/InjectedInstrumentationServices$$Lambda+0x00000170d5676f98
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000170d56769b8
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000170d5678000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$Inject$$Lambda+0x00000170d5676798
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 55 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000170d5676580
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000170d5676360
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService <init> ()V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$$Lambda+0x00000170d5676140
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionData
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationAnalysisSerializer
instanceKlass org/gradle/internal/isolated/IsolationScheme$ServicesForIsolatedObject
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider instantiationServicesFor (Lorg/gradle/api/services/BuildServiceParameters;)Lorg/gradle/internal/service/ServiceLookup; 12 <appendix> argL0 ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda+0x00000170d56753d8
instanceKlass org/gradle/internal/snapshot/impl/NullValueSnapshot
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuilder resolveClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)Lorg/gradle/internal/classpath/ClassPath; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuilder$$Lambda+0x00000170d5674f38
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection$$Lambda+0x00000170d56719b8
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionSpec
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults$DefaultLegacyResolverResults
instanceKlass org/gradle/api/internal/artifacts/ResolverResults$LegacyResolverResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/DefaultVisitedGraphResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolutionResultGraphBuilder empty (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolutionResultGraphBuilder$$Lambda+0x00000170d56709e0
instanceKlass org/gradle/api/internal/artifacts/result/MinimalResolutionResult
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedComponentResult
instanceKlass org/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$DefaultComponentSelectionReason
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingDependencyResultFactory
instanceKlass org/gradle/api/artifacts/result/DependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolutionResultGraphBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedComponentVisitor
instanceKlass org/gradle/internal/component/model/VariantGraphResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$1
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory moduleWithVersion (Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda+0x00000170d566f6b0
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory module (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda+0x00000170d566f478
instanceKlass org/gradle/api/internal/artifacts/AnonymousModule
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration markAsObserved ()V 9 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000170d566f000
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$2
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration runDependencyActions ()V 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000170d566bdc8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000170d566bb88
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider$1
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView getFiles ()Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView$$Lambda+0x00000170d566b498
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolverResultsResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedFileVisitor
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration_Decorated$$Lambda+0x00000170d566a4f0
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda+0x00000170d5665ad0
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x00000170d5568590
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x00000170d5664e90
